participant,edad,genero,trabajo,tiempchile,hijo,nivesthai,typeq1,nivestch,typeq2,necestsp,typeq3,answerpr,intro,dacuer1,typeq5,ptrabaj,typeq6,phogar,typeq7,ptlibre,typeq8,pamigos,typeq9,pfamilia,typeq10,pcompras,typeq11,dacuer2,typeq12,pasimple,dacuer3,typeq13,pashab,dacuer4,typeq14,futur,typeq15,dacuer5,typeq16,prsubj,typeq17,dacuer6,typeq18,imperativo,dacuer7,typeq19,vapod,typeq20,vconsulmed,typeq21,vcompras,typeq22,vtramites,typeq23,ventrtrab,typeq24,vviajar,typeq25,vdeporte,typeq26,vbaile,typeq19,volla,typeq27,vmusica,typeq28,vfiestas,typeq29,vcultura,typeq30,centrarclase,enfoqueclase,mintsp,minthait
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
18,48,0,1,2,2,3,minc,0,nca,,si,0,no,0,si,2,no,0,si,2,no,2,no ,2,no,2,no,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,3,amen,4,siemp,1,avec,0,nun,1,avec,0,nun,0,nun ,0,nun,3,amen ,0,nun ,0,nun ,5,todo,40,57
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen ,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
19,30,1,0,2,,5,supinc,5,supinc,0,si,4,nomyedyordefam,0,si,0,si,0,si,0,si,0,si,0,si,0,si ,2,nonn,3,0,si,2,0,si,2,pract,0,si,2,pract,0,si,3,0,si,1,avec,0,nun,3,amen,0,nun,1,avec,1,avec,3,amen,1,avec,0,nun,0,nun,1,avec ,0,nun,5,todo,6,47
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
20,23,1,0,2,0,4,mcom,4,mcom,0,si,4,nomyedyordefam,0,si,0,si,0,si,1,con difi ,1,con difi ,0,si,0,si ,0,si,2,0,si,2,0,si ,3,sisin,0,si,2,pract,0,si,3,0,si,1,avec,1,avec,4,siemp,1,avec,1,avec,1,avec,1,avec,0,nun ,0,nun,0,nun,1,avec ,3,amen,1,orfor,29,48
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
21,42,0,1,2,5,2,bacom,0,nca ,0,si,1,nomyedad,0,si,2,no,1,con difi,1,con difi ,1,con difi ,1,con difi ,1,con difi,0,si,0,0,si,0,0,si ,0,no,0,si,0,no,0,si,0,0,si,0,nun,2,frec,2,frec,1,avec,0,nun,1,avec ,0,nun ,0,nun ,0,nun ,0,nun,0,nun ,0,nun ,5,todo ,32,55
